META,OBJETIVO,DESCRIPTION,sdg,initial,end
3.1.6.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.1.6. Reducir el Valor Agregado Bruto (VAB) Pesca (excepto de camarón) sobre VAB primario del 7,00% al 6,73%.",,2021,2025
3.1.7.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular",Meta 3.1.7. Incrementar el valor agregado por manufactura per cápita de 879 a 1.065.,,2021,2025
3.2.1.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.2.1. Incrementar de 85,97% al 86,85% la participación de los alimentos producidos en el país en el consumo de los hogares ecuatorianos.",,2021,2025
3.3.1.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular","Meta 3.3.1. Incrementar del 4% al 25% el porcentaje de productores asociados, registrados como Agricultura Familiar Campesina que se vinculan a sistemas de comercialización.",,2021,2025
3.3.2.,"Objetivo 3.- Fomentar la productividad y competitividad en los sectores agrícola, industrial, acuícola y pesquero, bajo el enfoque de la economía circular",Meta 3.3.2. Incrementar en 2.750 mujeres rurales que se desempeñan como promotoras de sistemas de producción sostenibles.,,2021,2025
4.1.1.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,"Meta 4.1.1. Reducir de 78,22% a 76,02% los gastos primarios del Gobierno respecto al Presupuesto General del Estado",,2021,2025
4.2.1.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,"Meta 4.2.1. Incrementar de 32,91% a 35% la proporción del Presupuesto General del Estado financiados por impuestos internos",,2021,2025
4.2.2.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,"Meta 4.2.2. Incrementar de 30,64% a 32,61% los ingresos de autogestión respecto a los ingresos totales de los GAD",,2021,2025
4.3.1.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,"Meta 4.3.1. Aumentar de 66,67% a 91,67% las empresas públicas en operación con EBITDA (por sus siglas en inglés: Earnings Before Interests, Tax, Depreciation and Amortization) positivo.",,2021,2025
4.4.1.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,"Meta 4.4.1. Reducir de 60,7% a 57% la deuda pública y otras obligaciones de pago con relación al Producto Interno Bruto",,2021,2025
4.5.1.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,"Meta 4.5.1. Alcanzar un superávit global de SPNF a 2025 de 0,35% del PIB",,2021,2025
4.5.2.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,Meta 4.5.2. Alcanzar un crecimiento anual del Producto Interno Bruto del 5% en el 2025,,2021,2025
4.6.1.,Objetivo 4.- Garantizar la gestión de las finanzas públicas de manera sostenible y transparente,Meta 4.6.1. Incrementar el porcentaje promedio de cobertura de pasivos del primer sistema de balance del Banco Central del Ecuador respecto a las Reservas Internacionales del 88% al 97%.,,2021,2025
10.1.1,"Objetivo 10.- Garantizar la soberanía nacional, integridad territorial y seguridad del Estado","10.1.1 Incrementar el índice de ciberseguridad global de 26,3 a 51,3.",,2021,2025
9.1.1.,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos",9.1.1. Disminuir la tasa de homicidios intencionales de 106 a 100 por cada 1.000.000 habitantes.,16.1,2021,2025
9.1.2.,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.1.2. Incrementar el porcentaje de efectividad de las investigaciones, con investigación previa, que permita la desarticulación de grupos delictivos organizados (GDO) del 55.75% al 73,45%",16.11,2021,2025
9.1.3.,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.1.3. Incrementar la satisfacción del usuario externo de la Policía Nacional del 77,00% al 84,61%.",16.1,2021,2025
9.2.1 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.2.1 Disminuir la tasa de mortalidad por accidentes de tránsito, in situ, de 12,62 a 11,96, por cada 100.000 habitantes.",,2021,2025
9.2.2 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.2.2 Reducir la tasa de accidentes en la operación de transporte aéreo comercial de 1,91 a 1,26",,2021,2025
9.3.1 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.3.1 Reducir la tasa de muertes por desastres de 0,11 a 0,06 por cada 100.000 habitantes.",1 11 13,2021,2025
9.3.2.,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.3.2. Incrementar el nivel de eficiencia en la gestión de identificación del riesgo ejecutada por el Sistema Nacional Descentralizado de Gestión de Riesgos (SNDGR) del 76,36% al 84,00%.",1 11 13,2021,2025
9.3.3 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.3.3 Incrementar el nivel de eficiencia en la gestión de manejo de desastre del riesgo ejecutada por el Sistema Nacional Descentralizado de Gestión de Riesgos (SNDGR) del 73,25% al 80,58%.",1 11 13,2021,2025
9.4.1 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos",9.4.1 Reducir el número de muertes por violencia intracarcelaria en los Centros de Privación de Libertad de 130 a 88.,,2021,2025
9.4.2 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos","9.4.2 Reducir el porcentaje de hacinamiento en los Centros de Privación de Libertad del 29,83% al 20,42%.",,2021,2025
9.4.3 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos",9.4.3 Disminuir  la Tasa de Personas Privadas de Libertad (PPL) custodiadas por cada Servidor del Cuerpo de Seguridad y Vigilancia Penitenciaria (SCSVP) en los Centros de Privación de Libertad (CPL) de 26 PPL a 10 PPL custodiadas por cada SCSVP,,2021,2025
9.4.4 ,"Objetivo 9.- Garantizar la seguridad ciudadana, orden público y gestión de riesgos",9.4.4 Reducir el número de situaciones de crisis en los Centros de Privación de Libertad de 118 a 79.,,2021,2025
14.1.1,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.1.1 Aumentar la tasa de resolución de 0,84 a 1,06.",,2021,2025
14.1.2,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.1.2 Reducir la tasa de congestión de 2,15 a 1,61.",,2021,2025
14.1.3,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.1.3 Reducir la tasa de pendencia de 1,15 a 0,61.",,2021,2025
14.1.4,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.1.4 Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía.",,2021,2025
14.2.1,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.2.1. Los GAD municipales incrementan su capacidad operativa de 18,03 a 22,03 puntos en promedio.",,2021,2025
14.2.2,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.2.2. Los GAD provinciales incrementan su capacidad operativa de 18,89 a 22,87 puntos en promedio.",,2021,2025
14.3.1,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.3.1 Incrementar de 16,84 a 38,84 el Índice de Implementación de la Mejora Regulatoria en el Estado para optimizar la calidad de vida de los ciudadanos, el clima de negocios y la competitividad.",,2021,2025
14.3.2,"Objetivo 14.- Fortalecer las capacidades del Estado con énfasis en la administración de justicia y eficiencia en los procesos de regulación y control, con independencia y autonomía","14.3.2 Aumentar el índice de percepción de calidad de los servicios públicos de 6,08 a 8,00.",,2021,2025
15.1.1,"Objetivo 15.- Fomentar la ética pública, la transparencia y la lucha contra la corrupción",15.1.1 Incrementar de 25% a 30% el nivel de confianza institucional en el gobierno.,,2021,2025
15.1.2,"Objetivo 15.- Fomentar la ética pública, la transparencia y la lucha contra la corrupción",15.1.2. Mejorar el posicionamiento en el ranking de percepción de corrupción mundial del puesto 93 al 50,,2021,2025
15.2.1,"Objetivo 15.- Fomentar la ética pública, la transparencia y la lucha contra la corrupción","15.2.1 Al 2024 incrementar de 0,7 a 0.76 el índice de gobierno electrónico.",,2021,2025
15.2.2,"Objetivo 15.- Fomentar la ética pública, la transparencia y la lucha contra la corrupción","15.2.2 Incrementar de 20,45% a 52,27% la participación de entidades públicas en el proceso de Gobierno Abierto Ecuador.",,2021,2025
16.1.1,"Objetivo 16.- Promover la integración regional, la inserción estratégica del país en el mundo y garantizar los derechos de las personas en situación de movilidad humana","16.1.1 Incrementar la ejecución anual de fondos de cooperación internacional no reembolsable de USD 139,84 millones a USD 160,81 millones.",,2021,2025
16.1.2,"Objetivo 16.- Promover la integración regional, la inserción estratégica del país en el mundo y garantizar los derechos de las personas en situación de movilidad humana",16.1.2 Incrementar el porcentaje de avance en la inserción estratégica del país en la Antártida del 47% al 55%.,,2021,2025
16.1.3,"Objetivo 16.- Promover la integración regional, la inserción estratégica del país en el mundo y garantizar los derechos de las personas en situación de movilidad humana","16.1.3 Incrementar el cumplimiento de compromisos binacionales de 68,7% al 74%.",,2021,2025
16.2.1,"Objetivo 16.- Promover la integración regional, la inserción estratégica del país en el mundo y garantizar los derechos de las personas en situación de movilidad humana","16.2.1 Incrementar el porcentaje de avance en la definición del límite exterior de la plataforma continental más allá de las 200 millas náuticas del 8,33% al 100%.",,2021,2025
5.1.1,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.1.1. Reducir la tasa de pobreza extrema por ingresos de 15,44% al 10,76%.",1.1 1.2,2021,2025
5.1.2,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.1.2. Disminuir la tasa de trabajo infantil (de 5 a 14 años) de 6,10% a 4,42%.",8.7,2021,2025
5.2.1,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.2.1. Disminuir la tasa de femicidios por cada 100.000 mujeres de 0,87 a 0,80.",,2021,2025
5.2.2,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.2.2. Reducir la brecha de empleo adecuado entre hombres y mujeres del 33,50% al 28,45%.",,2021,2025
5.2.3,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.2.3. Reducir la brecha salarial entre hombres y mujeres del 15,34% al 11,27%.",,2021,2025
5.3.1,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.3.1. Incrementar el porcentaje de personas cubiertas por alguno de los regímenes de seguridad social pública contributiva del 37,56% al 41,73%.",1.3,2021,2025
5.4.1,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.4.1. Reducir el déficit habitacional de vivienda del 58,00% al 48,44%.",,2021,2025
5.5.1,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.5.1. Incrementar la cobertura poblacional con tecnología 4G o superior del 60,74% al 92,00%.",,2021,2025
5.5.2,"Objetivo 5.- Proteger a las familias, garantizar sus derechos y servicios, erradicar la pobreza y promover la inclusión social","5.5.2. Incrementar la penetración de Internet móvil y fijo del 68,08% al 78,00%.",,2021,2025
6.1.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.1.1. Incrementar el porcentaje de nacidos vivos con asistencia de personal de la salud del 96,4% al 98,5%.",3.1,2021,2025
6.1.2,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.1.2. Reducir la tasa de mortalidad neonatal de 4,6 al 4,0 por cada 1.000 nacidos vivos.",3.2,2021,2025
6.1.3,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.1.3. Reducir la tasa de mortalidad por suicidio de 6,1 al 5,1 por cada 100.000 habitantes.",3.4,2021,2025
6.1.4,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.1.4. Reducir la tasa de mortalidad atribuida al cáncer en la población de 21 a 75 años de 30,0 al 28,6 por cada 100.000 habitantes.",3.7,2021,2025
6.1.5,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.",6.1.5. Incrementar las personas que conocen su estado serológico y se encuentran en tratamiento para VIH del 89% al 92%.,3.3,2021,2025
6.1.6,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.1.6 Reducir el gasto de bolsillo como porcentaje del gasto total en salud de 31,37% a 26,87%.",,2021,2025
6.2.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.2.1. Incrementar la vacunación de neumococo en la población menor de 1 año de 76,09% a 88,05%.",3.11,2021,2025
6.2.2,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.2.2. Incrementar la vacunación de rotavirus en la población menor de 1 año de 75,19% a 81,24%.",3.11,2021,2025
6.2.3,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.2.3. Incrementar la vacunación de sarampión, rubeola y parodititis (SRP) en la población de 12 a 23 meses de 70,35% a 82,21%.",3.11,2021,2025
6.3.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.3.1. Reducir la razón de muerte materna de 57,6 a 38,41 fallecimientos por cada 100.000 nacidos vivos.",3.1,2021,2025
6.3.2,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.3.2. Disminuir la tasa de nacimientos por embarazo adolescente (15 a 19 años de edad) del 54,6 al 39,4 por cada 1.000 nacidos vivos.",3.7,2021,2025
6.4.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.",6.4.1. Reducir 6 puntos porcentuales la Desnutrición Crónica Infantil en menores de 2 años.,2.2,2021,2025
6.5.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.5.1. Incrementar la proporción de médicos familiares que trabajan haciendo atención primaria de 1,14 a 1,71 por cada 10.000 habitantes.",3,2021,2025
6.5.2,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.5.2. Incrementar la proporción de enfermeras que trabajan en los servicios de salud de 0,65 a 0,76 por cada médico.",3,2021,2025
6.6.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.6.1. Reducir el porcentaje de adolescentes entre 13 y 15 años que consumen tabaco del 0,52 al 0,34.",3.10,2021,2025
6.7.1,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.7.1. Reducir la prevalencia de actividad física insuficiente en la población de niñas, niños y jóvenes (5- 17 años) del 88,21% al 83,21%.",,2021,2025
6.7.2,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.7.2. Reducir la prevalencia de actividad física insuficiente en la población adulta (18-69 años) del 17,80% al 13,00%.",,2021,2025
6.7.3,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.","6.7.3. Reducir el tiempo de comportamiento sedentario en un día normal de 120 minutos a 114 minutos en la población de niñas, niños y jóvenes (5-17 años).",,2021,2025
6.7.4,"Objetivo 6.- Garantizar el  derecho a la salud integral, gratuita y de calidad.",6.7.4. Reducir el tiempo de comportamiento sedentario en un día normal de 150 minutos a 143 minutos en la población adulta (18-69 años).,,2021,2025
7.1.1,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.1.1. Incrementar el porcentaje de personas entre 18 y 29 años con bachillerato completo de 69,75% a 77,89%.",4.1,2021,2025
7.1.2,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.1.2. Incrementar la tasa bruta de matrícula de bachillerato de 87,38% a 89,09%.",,2021,2025
7.1.3,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.1.3. Incrementar la tasa bruta de matrícula de Educación General Básica de 93,00% a 97,53%.",,2021,2025
7.2.1,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.2.1. Incrementar el porcentaje de instituciones educativas fiscales con cobertura de internet con fines pedagógicos de 41,93% a 65,92%.",,2021,2025
7.3.1,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.3.1. Incrementar el porcentaje de respuesta a la atención de víctimas de violencia para que cuenten con un plan de acompañamiento pasando de 67,60% a 95,00%.",,2021,2025
7.4.1,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.",7.4.1. Incrementar los artículos publicados por las universidades y escuelas politécnicas en revistas indexadas de 6.624 a 12.423.,9.5,2021,2025
7.4.2,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.4.2. Incrementar la tasa bruta de matrícula en educación superior terciaria del 37,34% al 50,27%.",4.3 4.5 4.9,2021,2025
7.4.3,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.4.3. Disminuir la tasa de deserción en el primer año en la educación superior del 21,84% al 19,89%.",,2021,2025
7.4.4,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.4.4. Incrementar el número de investigadores por cada 1.000 habitantes de la Población Económicamente Activa de 0,55 a 0,75.",9.5,2021,2025
7.4.5,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.",7.4.5. Incrementar el número de personas tituladas de educación superior técnica y tecnológica de 23.274 a 28.756.,4.3 4.5 4.9,2021,2025
7.4.6,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.",7.4.6. Incrementar el número estudiantes matriculados en educación superior en las modalidades a distancia y en línea de 78.076 a 125.417.,4.3 4.5 4.9,2021,2025
7.5.1,"Objetivo 7.- Potenciar las capacidades de la ciudadanía y promover una educación innovadora, inclusiva y de calidad en todos los niveles.","7.5.1. Incrementar el porcentaje de atletas con discapacidad de alto rendimiento del 10,66% al 11,31%.",,2021,2025
8.1.1,"Objetivo 8.- Generar nuevas oportunidades y bienestar para las zonas rurales, con énfasis en pueblos y nacionalidades.","8.1.1. Incrementar el porcentaje de parroquias rurales conectadas con servicio móvil avanzado del 68,45% al 79,00%.",,2021,2025
8.1.2,"Objetivo 8.- Generar nuevas oportunidades y bienestar para las zonas rurales, con énfasis en pueblos y nacionalidades.","8.1.2. Reducir de 70% a 55% la pobreza multidimensional rural, con énfasis en pueblos y nacionalidades y poblaciones vulnerables.",1.2,2021,2025
8.2.1,"Objetivo 8.- Generar nuevas oportunidades y bienestar para las zonas rurales, con énfasis en pueblos y nacionalidades.","8.2.1. Incrementar la tasa bruta de matrícula de Educación General Básica en el área rural de 63,47% a 64,47%.",,2021,2025
8.2.2,"Objetivo 8.- Generar nuevas oportunidades y bienestar para las zonas rurales, con énfasis en pueblos y nacionalidades.","8.2.2. Incrementar la tasa bruta de matrícula de bachillerato en el área rural de 48,65% al 54,91%.",,2021,2025
8.2.3,"Objetivo 8.- Generar nuevas oportunidades y bienestar para las zonas rurales, con énfasis en pueblos y nacionalidades.","8.2.3. Implementar el Modelo de Sistema de Educación Intercultural Bilingüe (MOSEIB), en el 5,41% de instituciones del Sistema de Educación Intercultural Bilingüe.",,2021,2025
8.3.1,"Objetivo 8.- Generar nuevas oportunidades y bienestar para las zonas rurales, con énfasis en pueblos y nacionalidades.","8.3.1. Incrementar los sitios patrimoniales de gestión cultural comunitaria habilitados y puestos en valor para efectuar procesos de turismo rural sostenible, de 0 a 20.",,2021,2025
5.4,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Incrementar la productividad y generación de valor agregado creando incentivos diferenciados al sector productivo, para satisfacer la demanda interna, y diversificar la oferta exportable de manera estratégica.",8,2021,2025
5.4,Impulsar la productividad y competitividad para el crecimiento económico sostenible de manera redistributiva y solidaria,"Diversificar la producción nacional con pertinencia territorial, aprovechando las ventajas competitivas, comparativas y las oportunidades identificadas en el mercado interno y externo, para lograr un crecimiento económico sostenible y sustentable.",8,2021,2025
